Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (66) d -> epsilon .

    MENOR           reduce using rule 66 (d -> epsilon .)
    MAIOR           reduce using rule 66 (d -> epsilon .)
    MENORIGUAL      reduce using rule 66 (d -> epsilon .)
    MAIORIGUAL      reduce using rule 66 (d -> epsilon .)
    IGUAL           reduce using rule 66 (d -> epsilon .)
    DIFERENTE       reduce using rule 66 (d -> epsilon .)
    PONTO_VIRGULA   reduce using rule 66 (d -> epsilon .)
    RCOLCHETES      reduce using rule 66 (d -> epsilon .)
    RPAREN          reduce using rule 66 (d -> epsilon .)


state 90

    (67) term -> unaryexpr b .

    SOMA            reduce using rule 67 (term -> unaryexpr b .)
    SUBTRACAO       reduce using rule 67 (term -> unaryexpr b .)
    MENOR           reduce using rule 67 (term -> unaryexpr b .)
    MAIOR           reduce using rule 67 (term -> unaryexpr b .)
    MENORIGUAL      reduce using rule 67 (term -> unaryexpr b .)
    MAIORIGUAL      reduce using rule 67 (term -> unaryexpr b .)
    IGUAL           reduce using rule 67 (term -> unaryexpr b .)
    DIFERENTE       reduce using rule 67 (term -> unaryexpr b .)
    PONTO_VIRGULA   reduce using rule 67 (term -> unaryexpr b .)
    RCOLCHETES      reduce using rule 67 (term -> unaryexpr b .)
    RPAREN          reduce using rule 67 (term -> unaryexpr b .)


state 91

    (68) b -> MULTIPLICACAO . unaryexpr b
    (72) unaryexpr -> . SOMA factor
    (73) unaryexpr -> . SUBTRACAO factor
    (74) unaryexpr -> . factor
    (75) factor -> . INT_CONSTANT
    (76) factor -> . FLOAT_CONSTANT
    (77) factor -> . STRING_CONSTANT
    (78) factor -> . NULL
    (79) factor -> . lvalue
    (80) factor -> . LPAREN numexpression RPAREN
    (81) lvalue -> . IDENT c

    SOMA            shift and go to state 49
    SUBTRACAO       shift and go to state 51
    INT_CONSTANT    shift and go to state 52
    FLOAT_CONSTANT  shift and go to state 53
    STRING_CONSTANT shift and go to state 54
    NULL            shift and go to state 55
    LPAREN          shift and go to state 57
    IDENT           shift and go to state 17

    unaryexpr                      shift and go to state 116
    factor                         shift and go to state 50
    lvalue                         shift and go to state 56

state 92

    (69) b -> DIVISAO . unaryexpr b
    (72) unaryexpr -> . SOMA factor
    (73) unaryexpr -> . SUBTRACAO factor
    (74) unaryexpr -> . factor
    (75) factor -> . INT_CONSTANT
    (76) factor -> . FLOAT_CONSTANT
    (77) factor -> . STRING_CONSTANT
    (78) factor -> . NULL
    (79) factor -> . lvalue
    (80) factor -> . LPAREN numexpression RPAREN
    (81) lvalue -> . IDENT c

    SOMA            shift and go to state 49
    SUBTRACAO       shift and go to state 51
    INT_CONSTANT    shift and go to state 52
    FLOAT_CONSTANT  shift and go to state 53
    STRING_CONSTANT shift and go to state 54
    NULL            shift and go to state 55
    LPAREN          shift and go to state 57
    IDENT           shift and go to state 17

    unaryexpr                      shift and go to state 117
    factor                         shift and go to state 50
    lvalue                         shift and go to state 56

state 93

    (70) b -> RESTO . unaryexpr b
    (72) unaryexpr -> . SOMA factor
    (73) unaryexpr -> . SUBTRACAO factor
    (74) unaryexpr -> . factor
    (75) factor -> . INT_CONSTANT
    (76) factor -> . FLOAT_CONSTANT
    (77) factor -> . STRING_CONSTANT
    (78) factor -> . NULL
    (79) factor -> . lvalue
    (80) factor -> . LPAREN numexpression RPAREN
    (81) lvalue -> . IDENT c

    SOMA            shift and go to state 49
    SUBTRACAO       shift and go to state 51
    INT_CONSTANT    shift and go to state 52
    FLOAT_CONSTANT  shift and go to state 53
    STRING_CONSTANT shift and go to state 54
    NULL            shift and go to state 55
    LPAREN          shift and go to state 57
    IDENT           shift and go to state 17

    unaryexpr                      shift and go to state 118
    factor                         shift and go to state 50
    lvalue                         shift and go to state 56

state 94

    (71) b -> epsilon .

    SOMA            reduce using rule 71 (b -> epsilon .)
    SUBTRACAO       reduce using rule 71 (b -> epsilon .)
    MENOR           reduce using rule 71 (b -> epsilon .)
    MAIOR           reduce using rule 71 (b -> epsilon .)
    MENORIGUAL      reduce using rule 71 (b -> epsilon .)
    MAIORIGUAL      reduce using rule 71 (b -> epsilon .)
    IGUAL           reduce using rule 71 (b -> epsilon .)
    DIFERENTE       reduce using rule 71 (b -> epsilon .)
    PONTO_VIRGULA   reduce using rule 71 (b -> epsilon .)
    RCOLCHETES      reduce using rule 71 (b -> epsilon .)
    RPAREN          reduce using rule 71 (b -> epsilon .)


state 95

    (72) unaryexpr -> SOMA factor .

    MULTIPLICACAO   reduce using rule 72 (unaryexpr -> SOMA factor .)
    DIVISAO         reduce using rule 72 (unaryexpr -> SOMA factor .)
    RESTO           reduce using rule 72 (unaryexpr -> SOMA factor .)
    SOMA            reduce using rule 72 (unaryexpr -> SOMA factor .)
    SUBTRACAO       reduce using rule 72 (unaryexpr -> SOMA factor .)
    MENOR           reduce using rule 72 (unaryexpr -> SOMA factor .)
    MAIOR           reduce using rule 72 (unaryexpr -> SOMA factor .)
    MENORIGUAL      reduce using rule 72 (unaryexpr -> SOMA factor .)
    MAIORIGUAL      reduce using rule 72 (unaryexpr -> SOMA factor .)
    IGUAL           reduce using rule 72 (unaryexpr -> SOMA factor .)
    DIFERENTE       reduce using rule 72 (unaryexpr -> SOMA factor .)
    PONTO_VIRGULA   reduce using rule 72 (unaryexpr -> SOMA factor .)
    RCOLCHETES      reduce using rule 72 (unaryexpr -> SOMA factor .)
    RPAREN          reduce using rule 72 (unaryexpr -> SOMA factor .)


state 96

    (73) unaryexpr -> SUBTRACAO factor .

    MULTIPLICACAO   reduce using rule 73 (unaryexpr -> SUBTRACAO factor .)
    DIVISAO         reduce using rule 73 (unaryexpr -> SUBTRACAO factor .)
    RESTO           reduce using rule 73 (unaryexpr -> SUBTRACAO factor .)
    SOMA            reduce using rule 73 (unaryexpr -> SUBTRACAO factor .)
    SUBTRACAO       reduce using rule 73 (unaryexpr -> SUBTRACAO factor .)
    MENOR           reduce using rule 73 (unaryexpr -> SUBTRACAO factor .)
    MAIOR           reduce using rule 73 (unaryexpr -> SUBTRACAO factor .)
    MENORIGUAL      reduce using rule 73 (unaryexpr -> SUBTRACAO factor .)
    MAIORIGUAL      reduce using rule 73 (unaryexpr -> SUBTRACAO factor .)
    IGUAL           reduce using rule 73 (unaryexpr -> SUBTRACAO factor .)
    DIFERENTE       reduce using rule 73 (unaryexpr -> SUBTRACAO factor .)
    PONTO_VIRGULA   reduce using rule 73 (unaryexpr -> SUBTRACAO factor .)
    RCOLCHETES      reduce using rule 73 (unaryexpr -> SUBTRACAO factor .)
    RPAREN          reduce using rule 73 (unaryexpr -> SUBTRACAO factor .)


state 97

    (80) factor -> LPAREN numexpression . RPAREN

    RPAREN          shift and go to state 119


state 98

    (41) ifstat -> IF LPAREN expression . RPAREN statement ifstat2

    RPAREN          shift and go to state 120


state 99

    (44) forstat -> FOR LPAREN atribstat . PONTO_VIRGULA expression PONTO_VIRGULA atribstat RPAREN statement

    PONTO_VIRGULA   shift and go to state 121


state 100

    (7) funcdef -> DEF IDENT LPAREN . paramlist RPAREN LCHAVES statelist RCHAVES
    (8) paramlist -> . INT IDENT paramlist2
    (9) paramlist -> . FLOAT IDENT paramlist2
    (10) paramlist -> . STRING IDENT paramlist2
    (11) paramlist -> . epsilon
    (84) epsilon -> .

    INT             shift and go to state 123
    FLOAT           shift and go to state 124
    STRING          shift and go to state 125
    RPAREN          reduce using rule 84 (epsilon -> .)

    paramlist                      shift and go to state 122
    epsilon                        shift and go to state 126

state 101

    (27) a -> LCOLCHETES INT_CONSTANT . RCOLCHETES a

    RCOLCHETES      shift and go to state 127


state 102

    (82) c -> LCOLCHETES numexpression RCOLCHETES . c
    (82) c -> . LCOLCHETES numexpression RCOLCHETES c
    (83) c -> . epsilon
    (84) epsilon -> .

    LCOLCHETES      shift and go to state 40
    ATRIBUICAO      reduce using rule 84 (epsilon -> .)
    MULTIPLICACAO   reduce using rule 84 (epsilon -> .)
    DIVISAO         reduce using rule 84 (epsilon -> .)
    RESTO           reduce using rule 84 (epsilon -> .)
    SOMA            reduce using rule 84 (epsilon -> .)
    SUBTRACAO       reduce using rule 84 (epsilon -> .)
    MENOR           reduce using rule 84 (epsilon -> .)
    MAIOR           reduce using rule 84 (epsilon -> .)
    MENORIGUAL      reduce using rule 84 (epsilon -> .)
    MAIORIGUAL      reduce using rule 84 (epsilon -> .)
    IGUAL           reduce using rule 84 (epsilon -> .)
    DIFERENTE       reduce using rule 84 (epsilon -> .)
    PONTO_VIRGULA   reduce using rule 84 (epsilon -> .)
    RCOLCHETES      reduce using rule 84 (epsilon -> .)
    RPAREN          reduce using rule 84 (epsilon -> .)

    c                              shift and go to state 128
    epsilon                        shift and go to state 41

state 103

    (48) allocexpression -> NEW allocexpression2 .

    PONTO_VIRGULA   reduce using rule 48 (allocexpression -> NEW allocexpression2 .)
    RPAREN          reduce using rule 48 (allocexpression -> NEW allocexpression2 .)


state 104

    (49) allocexpression2 -> INT . e
    (52) e -> . LCOLCHETES numexpression RCOLCHETES e2

    LCOLCHETES      shift and go to state 130

    e                              shift and go to state 129

state 105

    (50) allocexpression2 -> FLOAT . e
    (52) e -> . LCOLCHETES numexpression RCOLCHETES e2

    LCOLCHETES      shift and go to state 130

    e                              shift and go to state 131

state 106

    (51) allocexpression2 -> STRING . e
    (52) e -> . LCOLCHETES numexpression RCOLCHETES e2

    LCOLCHETES      shift and go to state 130

    e                              shift and go to state 132

state 107

    (33) funccall -> CALL IDENT . LPAREN paramlistcall RPAREN

    LPAREN          shift and go to state 133


state 108

    (56) expression2 -> MENOR numexpression .

    PONTO_VIRGULA   reduce using rule 56 (expression2 -> MENOR numexpression .)
    RPAREN          reduce using rule 56 (expression2 -> MENOR numexpression .)


state 109

    (57) expression2 -> MAIOR numexpression .

    PONTO_VIRGULA   reduce using rule 57 (expression2 -> MAIOR numexpression .)
    RPAREN          reduce using rule 57 (expression2 -> MAIOR numexpression .)


state 110

    (58) expression2 -> MENORIGUAL numexpression .

    PONTO_VIRGULA   reduce using rule 58 (expression2 -> MENORIGUAL numexpression .)
    RPAREN          reduce using rule 58 (expression2 -> MENORIGUAL numexpression .)


state 111

    (59) expression2 -> MAIORIGUAL numexpression .

    PONTO_VIRGULA   reduce using rule 59 (expression2 -> MAIORIGUAL numexpression .)
    RPAREN          reduce using rule 59 (expression2 -> MAIORIGUAL numexpression .)


state 112

    (60) expression2 -> IGUAL numexpression .

    PONTO_VIRGULA   reduce using rule 60 (expression2 -> IGUAL numexpression .)
    RPAREN          reduce using rule 60 (expression2 -> IGUAL numexpression .)


state 113

    (61) expression2 -> DIFERENTE numexpression .

    PONTO_VIRGULA   reduce using rule 61 (expression2 -> DIFERENTE numexpression .)
    RPAREN          reduce using rule 61 (expression2 -> DIFERENTE numexpression .)


state 114

    (64) d -> SOMA term . d
    (64) d -> . SOMA term d
    (65) d -> . SUBTRACAO term d
    (66) d -> . epsilon
    (84) epsilon -> .

    SOMA            shift and go to state 87
    SUBTRACAO       shift and go to state 88
    MENOR           reduce using rule 84 (epsilon -> .)
    MAIOR           reduce using rule 84 (epsilon -> .)
    MENORIGUAL      reduce using rule 84 (epsilon -> .)
    MAIORIGUAL      reduce using rule 84 (epsilon -> .)
    IGUAL           reduce using rule 84 (epsilon -> .)
    DIFERENTE       reduce using rule 84 (epsilon -> .)
    PONTO_VIRGULA   reduce using rule 84 (epsilon -> .)
    RCOLCHETES      reduce using rule 84 (epsilon -> .)
    RPAREN          reduce using rule 84 (epsilon -> .)

    d                              shift and go to state 134
    epsilon                        shift and go to state 89

state 115

    (65) d -> SUBTRACAO term . d
    (64) d -> . SOMA term d
    (65) d -> . SUBTRACAO term d
    (66) d -> . epsilon
    (84) epsilon -> .

    SOMA            shift and go to state 87
    SUBTRACAO       shift and go to state 88
    MENOR           reduce using rule 84 (epsilon -> .)
    MAIOR           reduce using rule 84 (epsilon -> .)
    MENORIGUAL      reduce using rule 84 (epsilon -> .)
    MAIORIGUAL      reduce using rule 84 (epsilon -> .)
    IGUAL           reduce using rule 84 (epsilon -> .)
    DIFERENTE       reduce using rule 84 (epsilon -> .)
    PONTO_VIRGULA   reduce using rule 84 (epsilon -> .)
    RCOLCHETES      reduce using rule 84 (epsilon -> .)
    RPAREN          reduce using rule 84 (epsilon -> .)

    d                              shift and go to state 135
    epsilon                        shift and go to state 89

state 116

    (68) b -> MULTIPLICACAO unaryexpr . b
    (68) b -> . MULTIPLICACAO unaryexpr b
    (69) b -> . DIVISAO unaryexpr b
    (70) b -> . RESTO unaryexpr b
    (71) b -> . epsilon
    (84) epsilon -> .

    MULTIPLICACAO   shift and go to state 91
    DIVISAO         shift and go to state 92
    RESTO           shift and go to state 93
    SOMA            reduce using rule 84 (epsilon -> .)
    SUBTRACAO       reduce using rule 84 (epsilon -> .)
    MENOR           reduce using rule 84 (epsilon -> .)
    MAIOR           reduce using rule 84 (epsilon -> .)
    MENORIGUAL      reduce using rule 84 (epsilon -> .)
    MAIORIGUAL      reduce using rule 84 (epsilon -> .)
    IGUAL           reduce using rule 84 (epsilon -> .)
    DIFERENTE       reduce using rule 84 (epsilon -> .)
    PONTO_VIRGULA   reduce using rule 84 (epsilon -> .)
    RCOLCHETES      reduce using rule 84 (epsilon -> .)
    RPAREN          reduce using rule 84 (epsilon -> .)

    b                              shift and go to state 136
    epsilon                        shift and go to state 94

state 117

    (69) b -> DIVISAO unaryexpr . b
    (68) b -> . MULTIPLICACAO unaryexpr b
    (69) b -> . DIVISAO unaryexpr b
    (70) b -> . RESTO unaryexpr b
    (71) b -> . epsilon
    (84) epsilon -> .

    MULTIPLICACAO   shift and go to state 91
    DIVISAO         shift and go to state 92
    RESTO           shift and go to state 93
    SOMA            reduce using rule 84 (epsilon -> .)
    SUBTRACAO       reduce using rule 84 (epsilon -> .)
    MENOR           reduce using rule 84 (epsilon -> .)
    MAIOR           reduce using rule 84 (epsilon -> .)
    MENORIGUAL      reduce using rule 84 (epsilon -> .)
    MAIORIGUAL      reduce using rule 84 (epsilon -> .)
    IGUAL           reduce using rule 84 (epsilon -> .)
    DIFERENTE       reduce using rule 84 (epsilon -> .)
    PONTO_VIRGULA   reduce using rule 84 (epsilon -> .)
    RCOLCHETES      reduce using rule 84 (epsilon -> .)
    RPAREN          reduce using rule 84 (epsilon -> .)

    b                              shift and go to state 137
    epsilon                        shift and go to state 94

state 118

    (70) b -> RESTO unaryexpr . b
    (68) b -> . MULTIPLICACAO unaryexpr b
    (69) b -> . DIVISAO unaryexpr b
    (70) b -> . RESTO unaryexpr b
    (71) b -> . epsilon
    (84) epsilon -> .

    MULTIPLICACAO   shift and go to state 91
    DIVISAO         shift and go to state 92
    RESTO           shift and go to state 93
    SOMA            reduce using rule 84 (epsilon -> .)
    SUBTRACAO       reduce using rule 84 (epsilon -> .)
    MENOR           reduce using rule 84 (epsilon -> .)
    MAIOR           reduce using rule 84 (epsilon -> .)
    MENORIGUAL      reduce using rule 84 (epsilon -> .)
    MAIORIGUAL      reduce using rule 84 (epsilon -> .)
    IGUAL           reduce using rule 84 (epsilon -> .)
    DIFERENTE       reduce using rule 84 (epsilon -> .)
    PONTO_VIRGULA   reduce using rule 84 (epsilon -> .)
    RCOLCHETES      reduce using rule 84 (epsilon -> .)
    RPAREN          reduce using rule 84 (epsilon -> .)

    b                              shift and go to state 138
    epsilon                        shift and go to state 94

state 119

    (80) factor -> LPAREN numexpression RPAREN .

    MULTIPLICACAO   reduce using rule 80 (factor -> LPAREN numexpression RPAREN .)
    DIVISAO         reduce using rule 80 (factor -> LPAREN numexpression RPAREN .)
    RESTO           reduce using rule 80 (factor -> LPAREN numexpression RPAREN .)
    SOMA            reduce using rule 80 (factor -> LPAREN numexpression RPAREN .)
    SUBTRACAO       reduce using rule 80 (factor -> LPAREN numexpression RPAREN .)
    MENOR           reduce using rule 80 (factor -> LPAREN numexpression RPAREN .)
    MAIOR           reduce using rule 80 (factor -> LPAREN numexpression RPAREN .)
    MENORIGUAL      reduce using rule 80 (factor -> LPAREN numexpression RPAREN .)
    MAIORIGUAL      reduce using rule 80 (factor -> LPAREN numexpression RPAREN .)
    IGUAL           reduce using rule 80 (factor -> LPAREN numexpression RPAREN .)
    DIFERENTE       reduce using rule 80 (factor -> LPAREN numexpression RPAREN .)
    PONTO_VIRGULA   reduce using rule 80 (factor -> LPAREN numexpression RPAREN .)
    RCOLCHETES      reduce using rule 80 (factor -> LPAREN numexpression RPAREN .)
    RPAREN          reduce using rule 80 (factor -> LPAREN numexpression RPAREN .)


state 120

    (41) ifstat -> IF LPAREN expression RPAREN . statement ifstat2
    (14) statement -> . vardecl PONTO_VIRGULA
    (15) statement -> . atribstat PONTO_VIRGULA
    (16) statement -> . printstat PONTO_VIRGULA
    (17) statement -> . readstat PONTO_VIRGULA
    (18) statement -> . returnstat PONTO_VIRGULA
    (19) statement -> . ifstat
    (20) statement -> . forstat
    (21) statement -> . LCHAVES statelist RCHAVES
    (22) statement -> . BREAK PONTO_VIRGULA
    (23) statement -> . PONTO_VIRGULA
    (24) vardecl -> . INT IDENT a
    (25) vardecl -> . FLOAT IDENT a
    (26) vardecl -> . STRING IDENT a
    (29) atribstat -> . lvalue ATRIBUICAO atribstat2
    (38) printstat -> . PRINT expression
    (39) readstat -> . READ lvalue
    (40) returnstat -> . RETURN
    (41) ifstat -> . IF LPAREN expression RPAREN statement ifstat2
    (44) forstat -> . FOR LPAREN atribstat PONTO_VIRGULA expression PONTO_VIRGULA atribstat RPAREN statement
    (81) lvalue -> . IDENT c

    LCHAVES         shift and go to state 13
    BREAK           shift and go to state 14
    PONTO_VIRGULA   shift and go to state 6
    INT             shift and go to state 16
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    PRINT           shift and go to state 21
    READ            shift and go to state 22
    RETURN          shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    IDENT           shift and go to state 17

    statement                      shift and go to state 139
    vardecl                        shift and go to state 5
    atribstat                      shift and go to state 7
    printstat                      shift and go to state 8
    readstat                       shift and go to state 9
    returnstat                     shift and go to state 10
    ifstat                         shift and go to state 11
    forstat                        shift and go to state 12
    lvalue                         shift and go to state 20

state 121

    (44) forstat -> FOR LPAREN atribstat PONTO_VIRGULA . expression PONTO_VIRGULA atribstat RPAREN statement
    (55) expression -> . numexpression expression2
    (63) numexpression -> . term d
    (67) term -> . unaryexpr b
    (72) unaryexpr -> . SOMA factor
    (73) unaryexpr -> . SUBTRACAO factor
    (74) unaryexpr -> . factor
    (75) factor -> . INT_CONSTANT
    (76) factor -> . FLOAT_CONSTANT
    (77) factor -> . STRING_CONSTANT
    (78) factor -> . NULL
    (79) factor -> . lvalue
    (80) factor -> . LPAREN numexpression RPAREN
    (81) lvalue -> . IDENT c

    SOMA            shift and go to state 49
    SUBTRACAO       shift and go to state 51
    INT_CONSTANT    shift and go to state 52
    FLOAT_CONSTANT  shift and go to state 53
    STRING_CONSTANT shift and go to state 54
    NULL            shift and go to state 55
    LPAREN          shift and go to state 57
    IDENT           shift and go to state 17

    expression                     shift and go to state 140
    numexpression                  shift and go to state 46
    term                           shift and go to state 47
    unaryexpr                      shift and go to state 48
    factor                         shift and go to state 50
    lvalue                         shift and go to state 56

state 122

    (7) funcdef -> DEF IDENT LPAREN paramlist . RPAREN LCHAVES statelist RCHAVES

    RPAREN          shift and go to state 141


state 123

    (8) paramlist -> INT . IDENT paramlist2

    IDENT           shift and go to state 142


state 124

    (9) paramlist -> FLOAT . IDENT paramlist2

    IDENT           shift and go to state 143


state 125

    (10) paramlist -> STRING . IDENT paramlist2

    IDENT           shift and go to state 144


state 126

    (11) paramlist -> epsilon .

    RPAREN          reduce using rule 11 (paramlist -> epsilon .)


state 127

    (27) a -> LCOLCHETES INT_CONSTANT RCOLCHETES . a
    (27) a -> . LCOLCHETES INT_CONSTANT RCOLCHETES a
    (28) a -> . epsilon
    (84) epsilon -> .

    LCOLCHETES      shift and go to state 67
    PONTO_VIRGULA   reduce using rule 84 (epsilon -> .)

    a                              shift and go to state 145
    epsilon                        shift and go to state 68

state 128

    (82) c -> LCOLCHETES numexpression RCOLCHETES c .

    ATRIBUICAO      reduce using rule 82 (c -> LCOLCHETES numexpression RCOLCHETES c .)
    MULTIPLICACAO   reduce using rule 82 (c -> LCOLCHETES numexpression RCOLCHETES c .)
    DIVISAO         reduce using rule 82 (c -> LCOLCHETES numexpression RCOLCHETES c .)
    RESTO           reduce using rule 82 (c -> LCOLCHETES numexpression RCOLCHETES c .)
    SOMA            reduce using rule 82 (c -> LCOLCHETES numexpression RCOLCHETES c .)
    SUBTRACAO       reduce using rule 82 (c -> LCOLCHETES numexpression RCOLCHETES c .)
    MENOR           reduce using rule 82 (c -> LCOLCHETES numexpression RCOLCHETES c .)
    MAIOR           reduce using rule 82 (c -> LCOLCHETES numexpression RCOLCHETES c .)
    MENORIGUAL      reduce using rule 82 (c -> LCOLCHETES numexpression RCOLCHETES c .)
    MAIORIGUAL      reduce using rule 82 (c -> LCOLCHETES numexpression RCOLCHETES c .)
    IGUAL           reduce using rule 82 (c -> LCOLCHETES numexpression RCOLCHETES c .)
    DIFERENTE       reduce using rule 82 (c -> LCOLCHETES numexpression RCOLCHETES c .)
    PONTO_VIRGULA   reduce using rule 82 (c -> LCOLCHETES numexpression RCOLCHETES c .)
    RCOLCHETES      reduce using rule 82 (c -> LCOLCHETES numexpression RCOLCHETES c .)
    RPAREN          reduce using rule 82 (c -> LCOLCHETES numexpression RCOLCHETES c .)


state 129

    (49) allocexpression2 -> INT e .

    PONTO_VIRGULA   reduce using rule 49 (allocexpression2 -> INT e .)
    RPAREN          reduce using rule 49 (allocexpression2 -> INT e .)


state 130

    (52) e -> LCOLCHETES . numexpression RCOLCHETES e2
    (63) numexpression -> . term d
    (67) term -> . unaryexpr b
    (72) unaryexpr -> . SOMA factor
    (73) unaryexpr -> . SUBTRACAO factor
    (74) unaryexpr -> . factor
    (75) factor -> . INT_CONSTANT
    (76) factor -> . FLOAT_CONSTANT
    (77) factor -> . STRING_CONSTANT
    (78) factor -> . NULL
    (79) factor -> . lvalue
    (80) factor -> . LPAREN numexpression RPAREN
    (81) lvalue -> . IDENT c

    SOMA            shift and go to state 49
    SUBTRACAO       shift and go to state 51
    INT_CONSTANT    shift and go to state 52
    FLOAT_CONSTANT  shift and go to state 53
    STRING_CONSTANT shift and go to state 54
    NULL            shift and go to state 55
    LPAREN          shift and go to state 57
    IDENT           shift and go to state 17

    numexpression                  shift and go to state 146
    term                           shift and go to state 47
    unaryexpr                      shift and go to state 48
    factor                         shift and go to state 50
    lvalue                         shift and go to state 56

state 131

    (50) allocexpression2 -> FLOAT e .

    PONTO_VIRGULA   reduce using rule 50 (allocexpression2 -> FLOAT e .)
    RPAREN          reduce using rule 50 (allocexpression2 -> FLOAT e .)


state 132

    (51) allocexpression2 -> STRING e .

    PONTO_VIRGULA   reduce using rule 51 (allocexpression2 -> STRING e .)
    RPAREN          reduce using rule 51 (allocexpression2 -> STRING e .)


state 133

    (33) funccall -> CALL IDENT LPAREN . paramlistcall RPAREN
    (34) paramlistcall -> . IDENT paramlistcall2
    (35) paramlistcall -> . epsilon
    (84) epsilon -> .

    IDENT           shift and go to state 147
    RPAREN          reduce using rule 84 (epsilon -> .)

    paramlistcall                  shift and go to state 148
    epsilon                        shift and go to state 149

state 134

    (64) d -> SOMA term d .

    MENOR           reduce using rule 64 (d -> SOMA term d .)
    MAIOR           reduce using rule 64 (d -> SOMA term d .)
    MENORIGUAL      reduce using rule 64 (d -> SOMA term d .)
    MAIORIGUAL      reduce using rule 64 (d -> SOMA term d .)
    IGUAL           reduce using rule 64 (d -> SOMA term d .)
    DIFERENTE       reduce using rule 64 (d -> SOMA term d .)
    PONTO_VIRGULA   reduce using rule 64 (d -> SOMA term d .)
    RCOLCHETES      reduce using rule 64 (d -> SOMA term d .)
    RPAREN          reduce using rule 64 (d -> SOMA term d .)


state 135

    (65) d -> SUBTRACAO term d .

    MENOR           reduce using rule 65 (d -> SUBTRACAO term d .)
    MAIOR           reduce using rule 65 (d -> SUBTRACAO term d .)
    MENORIGUAL      reduce using rule 65 (d -> SUBTRACAO term d .)
    MAIORIGUAL      reduce using rule 65 (d -> SUBTRACAO term d .)
    IGUAL           reduce using rule 65 (d -> SUBTRACAO term d .)
    DIFERENTE       reduce using rule 65 (d -> SUBTRACAO term d .)
    PONTO_VIRGULA   reduce using rule 65 (d -> SUBTRACAO term d .)
    RCOLCHETES      reduce using rule 65 (d -> SUBTRACAO term d .)
    RPAREN          reduce using rule 65 (d -> SUBTRACAO term d .)


state 136

    (68) b -> MULTIPLICACAO unaryexpr b .

    SOMA            reduce using rule 68 (b -> MULTIPLICACAO unaryexpr b .)
    SUBTRACAO       reduce using rule 68 (b -> MULTIPLICACAO unaryexpr b .)
    MENOR           reduce using rule 68 (b -> MULTIPLICACAO unaryexpr b .)
    MAIOR           reduce using rule 68 (b -> MULTIPLICACAO unaryexpr b .)
    MENORIGUAL      reduce using rule 68 (b -> MULTIPLICACAO unaryexpr b .)
    MAIORIGUAL      reduce using rule 68 (b -> MULTIPLICACAO unaryexpr b .)
    IGUAL           reduce using rule 68 (b -> MULTIPLICACAO unaryexpr b .)
    DIFERENTE       reduce using rule 68 (b -> MULTIPLICACAO unaryexpr b .)
    PONTO_VIRGULA   reduce using rule 68 (b -> MULTIPLICACAO unaryexpr b .)
    RCOLCHETES      reduce using rule 68 (b -> MULTIPLICACAO unaryexpr b .)
    RPAREN          reduce using rule 68 (b -> MULTIPLICACAO unaryexpr b .)


state 137

    (69) b -> DIVISAO unaryexpr b .

    SOMA            reduce using rule 69 (b -> DIVISAO unaryexpr b .)
    SUBTRACAO       reduce using rule 69 (b -> DIVISAO unaryexpr b .)
    MENOR           reduce using rule 69 (b -> DIVISAO unaryexpr b .)
    MAIOR           reduce using rule 69 (b -> DIVISAO unaryexpr b .)
    MENORIGUAL      reduce using rule 69 (b -> DIVISAO unaryexpr b .)
    MAIORIGUAL      reduce using rule 69 (b -> DIVISAO unaryexpr b .)
    IGUAL           reduce using rule 69 (b -> DIVISAO unaryexpr b .)
    DIFERENTE       reduce using rule 69 (b -> DIVISAO unaryexpr b .)
    PONTO_VIRGULA   reduce using rule 69 (b -> DIVISAO unaryexpr b .)
    RCOLCHETES      reduce using rule 69 (b -> DIVISAO unaryexpr b .)
    RPAREN          reduce using rule 69 (b -> DIVISAO unaryexpr b .)


state 138

    (70) b -> RESTO unaryexpr b .

    SOMA            reduce using rule 70 (b -> RESTO unaryexpr b .)
    SUBTRACAO       reduce using rule 70 (b -> RESTO unaryexpr b .)
    MENOR           reduce using rule 70 (b -> RESTO unaryexpr b .)
    MAIOR           reduce using rule 70 (b -> RESTO unaryexpr b .)
    MENORIGUAL      reduce using rule 70 (b -> RESTO unaryexpr b .)
    MAIORIGUAL      reduce using rule 70 (b -> RESTO unaryexpr b .)
    IGUAL           reduce using rule 70 (b -> RESTO unaryexpr b .)
    DIFERENTE       reduce using rule 70 (b -> RESTO unaryexpr b .)
    PONTO_VIRGULA   reduce using rule 70 (b -> RESTO unaryexpr b .)
    RCOLCHETES      reduce using rule 70 (b -> RESTO unaryexpr b .)
    RPAREN          reduce using rule 70 (b -> RESTO unaryexpr b .)


state 139

    (41) ifstat -> IF LPAREN expression RPAREN statement . ifstat2
